Source,Target,Weight
440,27,1
440,30,1
440,32,1
440,33,1
440,36,1
440,37,1
440,38,1
440,40,1
440,41,1
440,43,1
440,51,1
440,54,1
440,57,1
440,59,1
440,61,1
440,67,1
440,69,1
440,71,1
440,74,1
440,75,1
440,78,1
440,84,1
440,86,1
440,87,1
440,90,1
440,94,1
440,98,1
440,100,1
440,101,1
440,102,1
440,104,1
440,105,1
440,108,1
440,110,1
440,111,1
440,114,1
440,115,1
440,116,1
440,118,1
440,119,1
440,124,1
440,125,1
440,126,1
440,128,1
440,130,1
440,133,1
440,135,1
440,137,1
440,138,1
440,139,1
440,141,1
440,143,1
440,146,1
440,147,1
440,148,1
440,153,1
440,157,1
440,158,1
440,159,1
440,163,1
440,167,1
440,172,1
440,175,1
440,179,1
440,183,1
440,185,1
440,186,1
440,188,1
440,199,1
440,204,1
440,206,1
440,207,1
440,212,1
440,218,1
440,219,1
440,222,1
440,223,1
440,224,1
440,225,1
440,227,1
440,229,1
440,235,1
440,237,1
440,242,1
440,245,1
440,246,1
440,248,1
440,249,1
440,252,1
440,253,1
440,254,1
440,255,1
440,257,1
440,260,1
440,261,1
440,262,1
440,263,1
440,267,1
440,275,1
440,277,1
440,278,1
440,279,1
440,282,1
440,285,1
440,286,1
440,288,1
440,294,1
440,297,1
440,308,1
440,309,1
440,312,1
440,313,1
440,314,1
440,315,1
440,319,1
440,323,1
440,326,1
440,328,1
440,329,1
440,332,1
440,338,1
440,339,1
440,341,1
440,343,1
440,345,1
440,347,1
440,348,1
440,349,1
440,356,1
440,357,1
440,361,1
440,362,1
440,363,1
440,364,1
440,365,1
440,366,1
440,368,1
440,372,1
440,373,1
440,376,1
440,378,1
440,380,1
440,383,1
440,384,1
440,390,1
440,391,1
440,395,1
440,396,1
440,397,1
440,399,1
440,403,1
440,404,1
440,405,1
440,406,1
440,408,1
440,410,1
440,412,1
440,414,1
440,416,1
440,425,1
440,428,1
440,430,1
440,431,1
440,432,1
440,435,1
440,438,1
440,445,1
440,448,1
440,455,1
440,457,1
440,459,1
440,468,1
440,476,1
440,477,1
440,479,1
440,482,1
440,483,1
440,488,1
440,490,1
440,492,1
440,493,1
440,498,1
441,1,1
441,3,1
441,4,1
441,5,1
441,9,1
441,11,1
441,17,1
441,18,1
441,20,1
441,22,1
441,24,1
441,28,1
441,32,1
441,33,1
441,34,1
441,35,1
441,36,1
441,39,1
441,41,1
441,43,1
441,45,1
441,48,1
441,49,1
441,51,1
441,54,1
441,55,1
441,58,1
441,59,1
441,61,1
441,62,1
441,64,1
441,65,1
441,68,1
441,73,1
441,74,1
441,75,1
441,77,1
441,78,1
441,82,1
441,83,1
441,86,1
441,91,1
441,92,1
441,93,1
441,94,1
441,97,1
441,98,1
441,100,1
441,101,1
441,106,1
441,107,1
441,111,1
441,113,1
441,120,1
441,121,1
441,122,1
441,123,1
441,125,1
441,127,1
441,128,1
441,135,1
441,137,1
441,140,1
441,141,1
441,144,1
441,151,1
441,153,1
441,157,1
441,158,1
441,160,1
441,164,1
441,169,1
441,173,1
441,174,1
441,178,1
441,179,1
441,182,1
441,184,1
441,185,1
441,186,1
441,187,1
441,194,1
441,195,1
441,196,1
441,198,1
441,199,1
441,202,1
441,203,1
441,204,1
441,206,1
441,210,1
441,211,1
441,212,1
441,214,1
441,216,1
441,218,1
441,221,1
441,225,1
441,227,1
441,231,1
441,234,1
441,236,1
441,237,1
441,238,1
441,241,1
441,242,1
441,244,1
441,246,1
441,247,1
441,248,1
441,251,1
441,254,1
441,259,1
441,260,1
441,266,1
441,267,1
441,273,1
441,274,1
441,280,1
441,281,1
441,282,1
441,285,1
441,287,1
441,288,1
441,291,1
441,292,1
441,294,1
441,296,1
441,301,1
441,304,1
441,305,1
441,309,1
441,311,1
441,314,1
441,315,1
441,317,1
441,319,1
441,320,1
441,323,1
441,324,1
441,328,1
441,330,1
441,335,1
441,336,1
441,338,1
441,344,1
441,346,1
441,347,1
441,348,1
441,353,1
441,356,1
441,362,1
441,364,1
441,366,1
441,371,1
441,373,1
441,374,1
441,375,1
441,376,1
441,379,1
441,380,1
441,384,1
441,386,1
441,387,1
441,389,1
441,390,1
441,394,1
441,395,1
441,398,1
441,401,1
441,402,1
441,404,1
441,405,1
441,408,1
441,412,1
441,413,1
441,415,1
441,416,1
441,418,1
441,425,1
441,426,1
441,427,1
441,430,1
441,433,1
441,435,1
441,437,1
441,438,1
441,439,1
441,442,1
441,445,1
441,448,1
441,453,1
441,454,1
441,455,1
441,456,1
441,459,1
441,460,1
441,461,1
441,463,1
441,464,1
441,465,1
441,468,1
441,469,1
441,472,1
441,473,1
441,476,1
441,480,1
441,481,1
441,482,1
441,484,1
441,487,1
441,496,1
441,498,1
441,499,1
442,1,1
442,2,1
442,5,1
442,7,1
442,9,1
442,15,1
442,16,1
442,18,1
442,21,1
442,22,1
442,25,1
442,29,1
442,32,1
442,35,1
442,36,1
442,38,1
442,40,1
442,42,1
442,43,1
442,44,1
442,49,1
442,53,1
442,54,1
442,55,1
442,57,1
442,58,1
442,59,1
442,61,1
442,63,1
442,67,1
442,73,1
442,75,1
442,76,1
442,78,1
442,80,1
442,84,1
442,85,1
442,86,1
442,87,1
442,88,1
442,89,1
442,92,1
442,94,1
442,95,1
442,97,1
442,98,1
442,99,1
442,101,1
442,104,1
442,108,1
442,109,1
442,110,1
442,111,1
442,112,1
442,120,1
442,124,1
442,125,1
442,128,1
442,132,1
442,136,1
442,137,1
442,138,1
442,141,1
442,143,1
442,145,1
442,146,1
442,150,1
442,151,1
442,152,1
442,157,1
442,159,1
442,162,1
442,165,1
442,166,1
442,167,1
442,168,1
442,170,1
442,174,1
442,175,1
442,177,1
442,183,1
442,184,1
442,187,1
442,189,1
442,190,1
442,191,1
442,193,1
442,198,1
442,199,1
442,206,1
442,208,1
442,210,1
442,213,1
442,214,1
442,216,1
442,219,1
442,221,1
442,224,1
442,225,1
442,231,1
442,232,1
442,236,1
442,237,1
442,240,1
442,241,1
442,246,1
442,251,1
442,255,1
442,256,1
442,257,1
442,259,1
442,260,1
442,261,1
442,262,1
442,267,1
442,269,1
442,272,1
442,274,1
442,276,1
442,283,1
442,284,1
442,288,1
442,290,1
442,294,1
442,295,1
442,298,1
442,302,1
442,306,1
442,308,1
442,312,1
442,313,1
442,315,1
442,316,1
442,317,1
442,318,1
442,320,1
442,321,1
442,322,1
442,324,1
442,325,1
442,326,1
442,331,1
442,336,1
442,337,1
442,340,1
442,341,1
442,343,1
442,346,1
442,348,1
442,349,1
442,354,1
442,360,1
442,362,1
442,365,1
442,367,1
442,370,1
442,371,1
442,380,1
442,382,1
442,384,1
442,385,1
442,386,1
442,389,1
442,390,1
442,391,1
442,393,1
442,395,1
442,397,1
442,398,1
442,400,1
442,401,1
442,403,1
442,407,1
442,409,1
442,410,1
442,412,1
442,413,1
442,414,1
442,415,1
442,419,1
442,425,1
442,431,1
442,432,1
442,437,1
442,439,1
442,441,1
442,445,1
442,446,1
442,450,1
442,451,1
442,452,1
442,453,1
442,455,1
442,457,1
442,461,1
442,463,1
442,466,1
442,467,1
442,471,1
442,472,1
442,476,1
442,477,1
442,480,1
442,483,1
442,484,1
442,489,1
442,490,1
442,491,1
442,492,1
442,496,1
443,0,1
443,2,1
443,3,1
443,5,1
443,6,1
443,8,1
443,12,1
443,14,1
443,16,1
443,17,1
443,20,1
443,21,1
443,22,1
443,25,1
443,28,1
443,29,1
443,30,1
443,31,1
443,33,1
443,34,1
443,35,1
443,36,1
443,37,1
443,38,1
443,42,1
443,43,1
443,46,1
443,53,1
443,60,1
443,61,1
443,62,1
443,63,1
443,65,1
443,67,1
443,69,1
443,72,1
443,74,1
443,78,1
443,82,1
443,85,1
443,91,1
443,93,1
443,101,1
443,103,1
443,107,1
443,109,1
443,110,1
443,114,1
443,115,1
443,116,1
443,117,1
443,120,1
443,123,1
443,127,1
443,128,1
443,132,1
443,133,1
443,135,1
443,139,1
443,144,1
443,146,1
443,150,1
443,155,1
443,159,1
443,165,1
443,166,1
443,170,1
443,172,1
443,173,1
443,175,1
443,176,1
443,177,1
443,178,1
443,179,1
443,182,1
443,184,1
443,190,1
443,191,1
443,196,1
443,202,1
443,204,1
443,205,1
443,206,1
443,209,1
443,212,1
443,214,1
443,217,1
443,221,1
443,222,1
443,223,1
443,224,1
443,225,1
443,227,1
443,229,1
443,230,1
443,231,1
443,234,1
443,238,1
443,239,1
443,244,1
443,246,1
443,249,1
443,254,1
443,255,1
443,256,1
443,257,1
443,258,1
443,263,1
443,265,1
443,267,1
443,269,1
443,273,1
443,274,1
443,275,1
443,278,1
443,281,1
443,285,1
443,289,1
443,292,1
443,294,1
443,295,1
443,296,1
443,297,1
443,302,1
443,304,1
443,305,1
443,306,1
443,310,1
443,321,1
443,322,1
443,324,1
443,325,1
443,328,1
443,331,1
443,334,1
443,338,1
443,340,1
443,342,1
443,346,1
443,347,1
443,348,1
443,349,1
443,350,1
443,351,1
443,354,1
443,355,1
443,356,1
443,360,1
443,361,1
443,362,1
443,363,1
443,365,1
443,370,1
443,371,1
443,372,1
443,374,1
443,375,1
443,383,1
443,384,1
443,385,1
443,386,1
443,390,1
443,391,1
443,392,1
443,396,1
443,398,1
443,399,1
443,400,1
443,401,1
443,402,1
443,404,1
443,407,1
443,408,1
443,409,1
443,411,1
443,414,1
443,415,1
443,416,1
443,417,1
443,418,1
443,420,1
443,422,1
443,426,1
443,428,1
443,432,1
443,433,1
443,434,1
443,435,1
443,439,1
443,440,1
443,441,1
443,444,1
443,449,1
443,450,1
443,452,1
443,453,1
443,455,1
443,464,1
443,473,1
443,474,1
443,475,1
443,481,1
443,484,1
443,487,1
443,489,1
443,494,1
443,495,1
443,496,1
443,498,1
444,6,1
444,9,1
444,11,1
444,15,1
444,21,1
444,26,1
444,29,1
444,30,1
444,32,1
444,33,1
444,34,1
444,36,1
444,37,1
444,38,1
444,39,1
444,40,1
444,41,1
444,42,1
444,43,1
444,46,1
444,49,1
444,50,1
444,51,1
444,53,1
444,54,1
444,56,1
444,57,1
444,58,1
444,59,1
444,67,1
444,68,1
444,69,1
444,71,1
444,72,1
444,73,1
444,74,1
444,75,1
444,76,1
444,77,1
444,79,1
444,82,1
444,84,1
444,87,1
444,88,1
444,89,1
444,90,1
444,91,1
444,94,1
444,95,1
444,96,1
444,102,1
444,103,1
444,114,1
444,115,1
444,119,1
444,120,1
444,123,1
444,124,1
444,128,1
444,129,1
444,132,1
444,135,1
444,136,1
444,137,1
444,138,1
444,139,1
444,144,1
444,146,1
444,147,1
444,149,1
444,151,1
444,154,1
444,155,1
444,157,1
444,159,1
444,163,1
444,164,1
444,165,1
444,166,1
444,175,1
444,177,1
444,179,1
444,181,1
444,184,1
444,187,1
444,194,1
444,198,1
444,200,1
444,202,1
444,204,1
444,205,1
444,208,1
444,210,1
444,211,1
444,212,1
444,213,1
444,215,1
444,219,1
444,220,1
444,221,1
444,222,1
444,229,1
444,230,1
444,231,1
444,236,1
444,237,1
444,241,1
444,243,1
444,245,1
444,246,1
444,249,1
444,252,1
444,254,1
444,255,1
444,257,1
444,259,1
444,261,1
444,268,1
444,269,1
444,271,1
444,272,1
444,275,1
444,278,1
444,280,1
444,281,1
444,286,1
444,289,1
444,293,1
444,294,1
444,295,1
444,296,1
444,298,1
444,301,1
444,302,1
444,303,1
444,304,1
444,305,1
444,306,1
444,316,1
444,317,1
444,320,1
444,321,1
444,325,1
444,326,1
444,328,1
444,329,1
444,333,1
444,334,1
444,336,1
444,337,1
444,338,1
444,343,1
444,346,1
444,347,1
444,353,1
444,354,1
444,357,1
444,361,1
444,365,1
444,367,1
444,369,1
444,370,1
444,371,1
444,372,1
444,373,1
444,376,1
444,377,1
444,378,1
444,381,1
444,384,1
444,391,1
444,393,1
444,394,1
444,395,1
444,396,1
444,399,1
444,405,1
444,408,1
444,409,1
444,412,1
444,413,1
444,414,1
444,416,1
444,417,1
444,418,1
444,420,1
444,422,1
444,425,1
444,428,1
444,434,1
444,435,1
444,437,1
444,439,1
444,443,1
444,445,1
444,448,1
444,450,1
444,454,1
444,456,1
444,458,1
444,465,1
444,466,1
444,467,1
444,468,1
444,469,1
444,470,1
444,475,1
444,476,1
444,480,1
444,481,1
444,482,1
444,483,1
444,485,1
444,487,1
444,489,1
444,490,1
444,496,1
444,497,1
444,498,1
445,0,1
445,5,1
445,7,1
445,14,1
445,18,1
445,21,1
445,25,1
445,29,1
445,30,1
445,34,1
445,37,1
445,42,1
445,43,1
445,48,1
445,50,1
445,55,1
445,58,1
445,59,1
445,60,1
445,61,1
445,66,1
445,68,1
445,69,1
445,73,1
445,74,1
445,77,1
445,79,1
445,80,1
445,83,1
445,84,1
445,87,1
445,88,1
445,89,1
445,90,1
445,92,1
445,93,1
445,97,1
445,98,1
445,99,1
445,101,1
445,102,1
445,103,1
445,104,1
445,105,1
445,106,1
445,109,1
445,118,1
445,121,1
445,122,1
445,123,1
445,125,1
445,127,1
445,135,1
445,137,1
445,138,1
445,140,1
445,142,1
445,143,1
445,144,1
445,145,1
445,149,1
445,151,1
445,153,1
445,154,1
445,156,1
445,158,1
445,159,1
445,160,1
445,164,1
445,166,1
445,169,1
445,171,1
445,172,1
445,174,1
445,175,1
445,177,1
445,184,1
445,189,1
445,190,1
445,192,1
445,197,1
445,198,1
445,203,1
445,207,1
445,208,1
445,209,1
445,211,1
445,215,1
445,219,1
445,220,1
445,221,1
445,223,1
445,225,1
445,226,1
445,227,1
445,228,1
445,230,1
445,231,1
445,232,1
445,234,1
445,235,1
445,236,1
445,240,1
445,242,1
445,246,1
445,247,1
445,249,1
445,251,1
445,259,1
445,265,1
445,266,1
445,267,1
445,269,1
445,272,1
445,273,1
445,274,1
445,276,1
445,278,1
445,280,1
445,293,1
445,296,1
445,297,1
445,299,1
445,301,1
445,304,1
445,306,1
445,308,1
445,311,1
445,319,1
445,320,1
445,321,1
445,322,1
445,323,1
445,325,1
445,326,1
445,328,1
445,330,1
445,332,1
445,334,1
445,335,1
445,336,1
445,339,1
445,340,1
445,342,1
445,344,1
445,348,1
445,349,1
445,351,1
445,353,1
445,355,1
445,357,1
445,358,1
445,365,1
445,366,1
445,369,1
445,372,1
445,377,1
445,378,1
445,379,1
445,380,1
445,386,1
445,387,1
445,390,1
445,391,1
445,395,1
445,400,1
445,401,1
445,404,1
445,405,1
445,409,1
445,410,1
445,411,1
445,412,1
445,413,1
445,414,1
445,416,1
445,418,1
445,421,1
445,423,1
445,424,1
445,425,1
445,429,1
445,431,1
445,436,1
445,437,1
445,438,1
445,439,1
445,441,1
445,442,1
445,444,1
445,452,1
445,453,1
445,455,1
445,457,1
445,459,1
445,462,1
445,464,1
445,465,1
445,466,1
445,467,1
445,468,1
445,471,1
445,476,1
445,477,1
445,478,1
445,482,1
445,484,1
445,485,1
445,490,1
445,492,1
445,494,1
445,496,1
445,497,1
445,498,1
446,0,1
446,5,1
446,6,1
446,10,1
446,11,1
446,19,1
446,20,1
446,25,1
446,26,1
446,27,1
446,29,1
446,31,1
446,34,1
446,37,1
446,38,1
446,40,1
446,47,1
446,49,1
446,51,1
446,52,1
446,54,1
446,55,1
446,56,1
446,61,1
446,64,1
446,71,1
446,72,1
446,74,1
446,79,1
446,81,1
446,84,1
446,89,1
446,92,1
446,94,1
446,96,1
446,97,1
446,98,1
446,99,1
446,100,1
446,103,1
446,104,1
446,108,1
446,109,1
446,111,1
446,114,1
446,121,1
446,122,1
446,126,1
446,128,1
446,129,1
446,131,1
446,134,1
446,135,1
446,137,1
446,138,1
446,139,1
446,140,1
446,144,1
446,147,1
446,148,1
446,152,1
446,154,1
446,156,1
446,159,1
446,160,1
446,161,1
446,162,1
446,165,1
446,166,1
446,169,1
446,170,1
446,172,1
446,175,1
446,179,1
446,181,1
446,187,1
446,191,1
446,193,1
446,194,1
446,195,1
446,198,1
446,199,1
446,202,1
446,203,1
446,205,1
446,211,1
446,215,1
446,221,1
446,223,1
446,224,1
446,225,1
446,226,1
446,230,1
446,232,1
446,233,1
446,236,1
446,237,1
446,240,1
446,242,1
446,243,1
446,246,1
446,247,1
446,248,1
446,249,1
446,250,1
446,251,1
446,252,1
446,254,1
446,255,1
446,260,1
446,262,1
446,267,1
446,269,1
446,270,1
446,271,1
446,273,1
446,275,1
446,282,1
446,283,1
446,284,1
446,287,1
446,290,1
446,292,1
446,293,1
446,296,1
446,299,1
446,300,1
446,301,1
446,305,1
446,307,1
446,308,1
446,310,1
446,311,1
446,312,1
446,316,1
446,318,1
446,319,1
446,320,1
446,321,1
446,322,1
446,323,1
446,324,1
446,325,1
446,326,1
446,328,1
446,329,1
446,330,1
446,331,1
446,333,1
446,334,1
446,335,1
446,336,1
446,337,1
446,338,1
446,339,1
446,345,1
446,348,1
446,350,1
446,353,1
446,354,1
446,356,1
446,358,1
446,359,1
446,364,1
446,368,1
446,370,1
446,371,1
446,372,1
446,373,1
446,376,1
446,377,1
446,378,1
446,379,1
446,381,1
446,386,1
446,387,1
446,392,1
446,400,1
446,401,1
446,402,1
446,403,1
446,406,1
446,408,1
446,409,1
446,412,1
446,413,1
446,414,1
446,423,1
446,428,1
446,433,1
446,443,1
446,444,1
446,452,1
446,457,1
446,461,1
446,462,1
446,463,1
446,468,1
446,471,1
446,474,1
446,477,1
446,481,1
446,483,1
446,485,1
446,490,1
446,492,1
446,496,1
446,497,1
446,498,1
447,0,1
447,1,1
447,3,1
447,4,1
447,6,1
447,7,1
447,10,1
447,23,1
447,27,1
447,29,1
447,30,1
447,33,1
447,38,1
447,41,1
447,43,1
447,44,1
447,50,1
447,51,1
447,58,1
447,60,1
447,61,1
447,65,1
447,69,1
447,71,1
447,72,1
447,73,1
447,74,1
447,78,1
447,82,1
447,84,1
447,86,1
447,88,1
447,89,1
447,92,1
447,94,1
447,96,1
447,99,1
447,102,1
447,105,1
447,108,1
447,109,1
447,116,1
447,117,1
447,135,1
447,141,1
447,153,1
447,154,1
447,155,1
447,157,1
447,160,1
447,165,1
447,167,1
447,169,1
447,171,1
447,172,1
447,175,1
447,176,1
447,178,1
447,179,1
447,180,1
447,187,1
447,189,1
447,190,1
447,191,1
447,192,1
447,195,1
447,196,1
447,200,1
447,201,1
447,203,1
447,205,1
447,207,1
447,209,1
447,211,1
447,213,1
447,214,1
447,215,1
447,219,1
447,223,1
447,225,1
447,226,1
447,230,1
447,233,1
447,235,1
447,239,1
447,240,1
447,242,1
447,244,1
447,249,1
447,250,1
447,252,1
447,254,1
447,260,1
447,261,1
447,262,1
447,265,1
447,266,1
447,267,1
447,269,1
447,270,1
447,271,1
447,272,1
447,276,1
447,277,1
447,278,1
447,280,1
447,281,1
447,282,1
447,284,1
447,286,1
447,287,1
447,290,1
447,292,1
447,294,1
447,298,1
447,301,1
447,302,1
447,305,1
447,307,1
447,308,1
447,311,1
447,313,1
447,316,1
447,318,1
447,321,1
447,325,1
447,326,1
447,327,1
447,328,1
447,329,1
447,333,1
447,335,1
447,338,1
447,344,1
447,345,1
447,346,1
447,350,1
447,351,1
447,359,1
447,360,1
447,366,1
447,367,1
447,369,1
447,370,1
447,371,1
447,372,1
447,374,1
447,375,1
447,378,1
447,380,1
447,382,1
447,386,1
447,388,1
447,390,1
447,391,1
447,393,1
447,396,1
447,401,1
447,404,1
447,406,1
447,407,1
447,409,1
447,410,1
447,417,1
447,419,1
447,422,1
447,430,1
447,432,1
447,436,1
447,438,1
447,443,1
447,446,1
447,448,1
447,451,1
447,453,1
447,454,1
447,456,1
447,457,1
447,459,1
447,460,1
447,463,1
447,464,1
447,465,1
447,467,1
447,470,1
447,471,1
447,472,1
447,475,1
447,477,1
447,487,1
447,488,1
447,489,1
447,493,1
447,494,1
447,495,1
447,496,1
447,497,1
447,499,1
448,2,1
448,3,1
448,5,1
448,8,1
448,16,1
448,23,1
448,25,1
448,26,1
448,32,1
448,39,1
448,40,1
448,41,1
448,42,1
448,46,1
448,52,1
448,53,1
448,54,1
448,55,1
448,57,1
448,59,1
448,64,1
448,65,1
448,70,1
448,74,1
448,75,1
448,76,1
448,79,1
448,81,1
448,83,1
448,84,1
448,85,1
448,86,1
448,89,1
448,90,1
448,91,1
448,94,1
448,96,1
448,97,1
448,98,1
448,99,1
448,105,1
448,106,1
448,107,1
448,108,1
448,109,1
448,112,1
448,114,1
448,115,1
448,116,1
448,117,1
448,118,1
448,119,1
448,120,1
448,126,1
448,131,1
448,138,1
448,142,1
448,143,1
448,146,1
448,148,1
448,149,1
448,151,1
448,154,1
448,158,1
448,159,1
448,165,1
448,167,1
448,169,1
448,170,1
448,174,1
448,175,1
448,176,1
448,178,1
448,179,1
448,181,1
448,183,1
448,184,1
448,187,1
448,189,1
448,191,1
448,193,1
448,194,1
448,200,1
448,203,1
448,204,1
448,206,1
448,210,1
448,211,1
448,212,1
448,213,1
448,214,1
448,218,1
448,220,1
448,230,1
448,234,1
448,236,1
448,237,1
448,238,1
448,239,1
448,240,1
448,241,1
448,242,1
448,246,1
448,247,1
448,250,1
448,253,1
448,256,1
448,261,1
448,262,1
448,264,1
448,266,1
448,267,1
448,268,1
448,269,1
448,271,1
448,273,1
448,274,1
448,277,1
448,278,1
448,280,1
448,285,1
448,290,1
448,294,1
448,295,1
448,297,1
448,302,1
448,304,1
448,306,1
448,310,1
448,314,1
448,317,1
448,320,1
448,321,1
448,324,1
448,325,1
448,329,1
448,332,1
448,333,1
448,337,1
448,341,1
448,344,1
448,345,1
448,347,1
448,349,1
448,355,1
448,356,1
448,359,1
448,361,1
448,363,1
448,364,1
448,366,1
448,367,1
448,371,1
448,373,1
448,377,1
448,384,1
448,387,1
448,389,1
448,394,1
448,395,1
448,396,1
448,397,1
448,398,1
448,399,1
448,400,1
448,402,1
448,406,1
448,410,1
448,414,1
448,417,1
448,419,1
448,421,1
448,423,1
448,425,1
448,426,1
448,427,1
448,428,1
448,430,1
448,431,1
448,432,1
448,433,1
448,436,1
448,438,1
448,442,1
448,445,1
448,446,1
448,447,1
448,449,1
448,450,1
448,451,1
448,453,1
448,455,1
448,457,1
448,459,1
448,463,1
448,464,1
448,465,1
448,467,1
448,469,1
448,471,1
448,473,1
448,474,1
448,480,1
448,481,1
448,483,1
448,484,1
448,485,1
448,486,1
448,487,1
448,490,1
448,493,1
448,495,1
448,496,1
449,1,1
449,2,1
449,3,1
449,10,1
449,13,1
449,14,1
449,16,1
449,19,1
449,23,1
449,24,1
449,25,1
449,26,1
449,29,1
449,31,1
449,35,1
449,38,1
449,40,1
449,42,1
449,49,1
449,51,1
449,52,1
449,56,1
449,57,1
449,62,1
449,63,1
449,65,1
449,66,1
449,68,1
449,70,1
449,72,1
449,74,1
449,76,1
449,78,1
449,80,1
449,81,1
449,85,1
449,87,1
449,89,1
449,90,1
449,93,1
449,94,1
449,99,1
449,100,1
449,101,1
449,102,1
449,106,1
449,109,1
449,115,1
449,116,1
449,117,1
449,118,1
449,119,1
449,120,1
449,126,1
449,127,1
449,129,1
449,133,1
449,134,1
449,138,1
449,142,1
449,143,1
449,144,1
449,147,1
449,148,1
449,149,1
449,152,1
449,155,1
449,157,1
449,158,1
449,162,1
449,165,1
449,167,1
449,170,1
449,174,1
449,180,1
449,182,1
449,183,1
449,195,1
449,196,1
449,198,1
449,199,1
449,200,1
449,201,1
449,209,1
449,212,1
449,213,1
449,216,1
449,217,1
449,219,1
449,220,1
449,226,1
449,234,1
449,236,1
449,240,1
449,241,1
449,242,1
449,245,1
449,247,1
449,248,1
449,252,1
449,253,1
449,255,1
449,259,1
449,261,1
449,269,1
449,270,1
449,271,1
449,272,1
449,273,1
449,276,1
449,278,1
449,285,1
449,287,1
449,288,1
449,289,1
449,290,1
449,291,1
449,296,1
449,300,1
449,303,1
449,304,1
449,305,1
449,312,1
449,313,1
449,315,1
449,316,1
449,318,1
449,323,1
449,327,1
449,328,1
449,329,1
449,331,1
449,335,1
449,339,1
449,342,1
449,343,1
449,344,1
449,345,1
449,349,1
449,354,1
449,355,1
449,358,1
449,360,1
449,363,1
449,367,1
449,370,1
449,371,1
449,374,1
449,380,1
449,385,1
449,390,1
449,395,1
449,396,1
449,400,1
449,402,1
449,403,1
449,404,1
449,406,1
449,411,1
449,412,1
449,414,1
449,415,1
449,419,1
449,426,1
449,427,1
449,428,1
449,430,1
449,431,1
449,432,1
449,433,1
449,434,1
449,438,1
449,439,1
449,440,1
449,442,1
449,450,1
449,453,1
449,455,1
449,456,1
449,463,1
449,470,1
449,478,1
449,479,1
449,481,1
449,483,1
449,485,1
449,487,1
449,488,1
449,489,1
449,496,1
449,498,1
450,4,1
450,7,1
450,8,1
450,11,1
450,14,1
450,23,1
450,24,1
450,26,1
450,28,1
450,30,1
450,33,1
450,37,1
450,38,1
450,39,1
450,45,1
450,47,1
450,49,1
450,52,1
450,53,1
450,54,1
450,58,1
450,59,1
450,62,1
450,65,1
450,66,1
450,69,1
450,71,1
450,73,1
450,75,1
450,76,1
450,78,1
450,80,1
450,81,1
450,86,1
450,88,1
450,89,1
450,91,1
450,94,1
450,95,1
450,96,1
450,102,1
450,103,1
450,104,1
450,106,1
450,107,1
450,109,1
450,113,1
450,117,1
450,123,1
450,124,1
450,127,1
450,130,1
450,132,1
450,135,1
450,139,1
450,143,1
450,144,1
450,147,1
450,151,1
450,152,1
450,154,1
450,155,1
450,161,1
450,164,1
450,165,1
450,166,1
450,167,1
450,168,1
450,169,1
450,171,1
450,174,1
450,175,1
450,176,1
450,178,1
450,179,1
450,180,1
450,181,1
450,186,1
450,188,1
450,189,1
450,192,1
450,193,1
450,194,1
450,197,1
450,202,1
450,203,1
450,204,1
450,206,1
450,212,1
450,216,1
450,217,1
450,218,1
450,219,1
450,220,1
450,226,1
450,229,1
450,232,1
450,236,1
450,238,1
450,239,1
450,240,1
450,242,1
450,244,1
450,245,1
450,247,1
450,253,1
450,254,1
450,256,1
450,257,1
450,261,1
450,263,1
450,264,1
450,265,1
450,269,1
450,276,1
450,278,1
450,279,1
450,280,1
450,281,1
450,284,1
450,285,1
450,293,1
450,294,1
450,295,1
450,300,1
450,301,1
450,302,1
450,303,1
450,305,1
450,308,1
450,311,1
450,312,1
450,314,1
450,316,1
450,317,1
450,318,1
450,319,1
450,320,1
450,323,1
450,327,1
450,329,1
450,333,1
450,338,1
450,341,1
450,342,1
450,343,1
450,344,1
450,345,1
450,346,1
450,348,1
450,353,1
450,354,1
450,358,1
450,359,1
450,361,1
450,362,1
450,363,1
450,368,1
450,372,1
450,373,1
450,378,1
450,381,1
450,383,1
450,387,1
450,391,1
450,393,1
450,396,1
450,411,1
450,412,1
450,413,1
450,415,1
450,420,1
450,421,1
450,422,1
450,424,1
450,425,1
450,426,1
450,427,1
450,428,1
450,431,1
450,433,1
450,436,1
450,437,1
450,438,1
450,440,1
450,442,1
450,446,1
450,451,1
450,452,1
450,453,1
450,461,1
450,463,1
450,469,1
450,474,1
450,477,1
450,482,1
450,487,1
450,488,1
450,492,1
450,493,1
450,494,1
450,495,1
450,496,1
450,497,1
450,498,1
451,3,1
451,5,1
451,11,1
451,15,1
451,21,1
451,25,1
